sample	genome_fa
100002	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100002.scaffolds_contigs.fa
100018	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100018.scaffolds_contigs.fa
100022	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100022.scaffolds_contigs.fa
100024	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100024.scaffolds_contigs.fa
100025	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100025.scaffolds_contigs.fa
100027	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100027.scaffolds_contigs.fa
100029	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100029.scaffolds_contigs.fa
100030	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100030.scaffolds_contigs.fa
100039	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100039.scaffolds_contigs.fa
100040	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100040.scaffolds_contigs.fa
100041	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100041.scaffolds_contigs.fa
100042	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100042.scaffolds_contigs.fa
100043	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100043.scaffolds_contigs.fa
100044	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100044.scaffolds_contigs.fa
100045	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100045.scaffolds_contigs.fa
100046	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100046.scaffolds_contigs.fa
100047	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100047.scaffolds_contigs.fa
100048	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100048.scaffolds_contigs.fa
100049	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100049.scaffolds_contigs.fa
100050	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100050.scaffolds_contigs.fa
100051	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100051.scaffolds_contigs.fa
100052	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100052.scaffolds_contigs.fa
100053	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100053.scaffolds_contigs.fa
100055	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100055.scaffolds_contigs.fa
100056	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100056.scaffolds_contigs.fa
100057	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100057.scaffolds_contigs.fa
100058	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100058.scaffolds_contigs.fa
100059	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100059.scaffolds_contigs.fa
100060	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100060.scaffolds_contigs.fa
100061	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100061.scaffolds_contigs.fa
100062	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100062.scaffolds_contigs.fa
100063	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100063.scaffolds_contigs.fa
100064	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100064.scaffolds_contigs.fa
100065	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100065.scaffolds_contigs.fa
100066	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100066.scaffolds_contigs.fa
100067	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100067.scaffolds_contigs.fa
100068	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100068.scaffolds_contigs.fa
100069	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100069.scaffolds_contigs.fa
100070	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100070.scaffolds_contigs.fa
100071	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100071.scaffolds_contigs.fa
100072	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100072.scaffolds_contigs.fa
100073	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100073.scaffolds_contigs.fa
100074	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100074.scaffolds_contigs.fa
100075	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100075.scaffolds_contigs.fa
100076	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100076.scaffolds_contigs.fa
100077	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100077.scaffolds_contigs.fa
100078	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100078.scaffolds_contigs.fa
100079	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100079.scaffolds_contigs.fa
100080	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100080.scaffolds_contigs.fa
100081	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100081.scaffolds_contigs.fa
100082	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100082.scaffolds_contigs.fa
100083	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100083.scaffolds_contigs.fa
100086	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100086.scaffolds_contigs.fa
100087	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100087.scaffolds_contigs.fa
100088	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100088.scaffolds_contigs.fa
100089	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100089.scaffolds_contigs.fa
100090	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100090.scaffolds_contigs.fa
100091	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100091.scaffolds_contigs.fa
100092	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100092.scaffolds_contigs.fa
100093	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100093.scaffolds_contigs.fa
100094	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100094.scaffolds_contigs.fa
100095	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100095.scaffolds_contigs.fa
100096	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100096.scaffolds_contigs.fa
100097	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100097.scaffolds_contigs.fa
100098	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100098.scaffolds_contigs.fa
100099	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100099.scaffolds_contigs.fa
100100	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100100.scaffolds_contigs.fa
100101	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100101.scaffolds_contigs.fa
100102	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100102.scaffolds_contigs.fa
100103	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100103.scaffolds_contigs.fa
100104	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100104.scaffolds_contigs.fa
100105	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100105.scaffolds_contigs.fa
100106	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100106.scaffolds_contigs.fa
100107	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100107.scaffolds_contigs.fa
100108	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100108.scaffolds_contigs.fa
100109	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100109.scaffolds_contigs.fa
100110	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100110.scaffolds_contigs.fa
100111	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100111.scaffolds_contigs.fa
100113	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100113.scaffolds_contigs.fa
100114	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100114.scaffolds_contigs.fa
100115	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100115.scaffolds_contigs.fa
100116	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100116.scaffolds_contigs.fa
100117	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100117.scaffolds_contigs.fa
100118	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100118.scaffolds_contigs.fa
100119	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100119.scaffolds_contigs.fa
100120	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100120.scaffolds_contigs.fa
100121	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100121.scaffolds_contigs.fa
